LayoutWidgetNVP
LayoutName,AdminName,Name,Value,Sequence
DefaultSearchResultLayout,CategoryNavigationWidget,showTopCategory,false,0
DefaultSearchResultLayout,FacetNavigationWidget,widgetOrientation,vertical,0
DefaultSearchResultLayout,SearchResults_ContentWidget,emsName,SearchResults_Content,0
DefaultSearchResultLayout,SearchResults_ContentWidget,widgetOrientation,horizontal,0
DefaultSearchResultLayout,SearchResults_ContentWidget,displayPreference,1,0
DefaultSearchResultLayout,SearchResults_ContentWidget,showFeed,false,0
DefaultSearchResultLayout,CatalogEntryListWidget,resultsPerPage,12,0
DefaultSearchResultLayout,CatalogEntryListWidget,pageView,grid,0
DefaultSearchResultLayout,CatalogEntryListWidget,disableProductCompare,false,0
DefaultSearchResultLayout,SearchResults_CatEntriesWidget,emsName,SearchResults_CatEntries,0
DefaultSearchResultLayout,SearchResults_CatEntriesWidget,widgetOrientation,horizontal,0
DefaultSearchResultLayout,SearchResults_CatEntriesWidget,displayPreference,1,0
DefaultSearchResultLayout,SearchResults_CatEntriesWidget,showFeed,false,0
DefaultCategoryPageLayout,HeaderLeftBannerContentWidget,emsName,HeaderBanner_Content_Left,0
DefaultCategoryPageLayout,HeaderRightBannerContentWidget,emsName,HeaderBanner_Content_Right,0
DefaultProductPageLayout,HeaderLeftBannerContentWidget,emsName,HeaderBanner_Content_Left,0
DefaultProductPageLayout,HeaderRightBannerContentWidget,emsName,HeaderBanner_Content_Right,0
DefaultKitPageLayout,HeaderLeftBannerContentWidget,emsName,HeaderBanner_Content_Left,0
DefaultKitPageLayout,HeaderRightBannerContentWidget,emsName,HeaderBanner_Content_Right,0
DefaultBundlePageLayout,HeaderLeftBannerContentWidget,emsName,HeaderBanner_Content_Left,0
DefaultBundlePageLayout,HeaderRightBannerContentWidget,emsName,HeaderBanner_Content_Right,0
DefaultSearchResultLayout,HeaderLeftBannerContentWidget,emsName,HeaderBanner_Content_Left,0
DefaultSearchResultLayout,HeaderRightBannerContentWidget,emsName,HeaderBanner_Content_Right,0
DefaultDynamicKitPageLayout,HeaderLeftBannerContentWidget,emsName,HeaderBanner_Content_Left,0
DefaultDynamicKitPageLayout,HeaderRightBannerContentWidget,emsName,HeaderBanner_Content_Right,0
DefaultPredDynaKitPageLayout,HeaderLeftBannerContentWidget,emsName,HeaderBanner_Content_Left,0
DefaultPredDynaKitPageLayout,HeaderRightBannerContentWidget,emsName,HeaderBanner_Content_Right,0
DefaultSKUPageLayout,HeaderLeftBannerContentWidget,emsType,global,0
DefaultSKUPageLayout,HeaderLeftBannerContentWidget,emsName,HeaderBanner_Content_Left,0
DefaultSKUPageLayout,HeaderLeftBannerContentWidget,widgetOrientation,horizontal,0
DefaultSKUPageLayout,HeaderLeftBannerContentWidget,displayPreference,1,0
DefaultSKUPageLayout,HeaderLeftBannerContentWidget,showFeed,false,0
DefaultSKUPageLayout,HeaderRightBannerContentWidget,emsType,global,0
DefaultSKUPageLayout,HeaderRightBannerContentWidget,emsName,HeaderBanner_Content_Right,0
DefaultSKUPageLayout,HeaderRightBannerContentWidget,widgetOrientation,horizontal,0
DefaultSKUPageLayout,HeaderRightBannerContentWidget,displayPreference,1,0
DefaultSKUPageLayout,HeaderRightBannerContentWidget,showFeed,false,0
DefaultSKUPageLayout,CatalogEntryRecommendationWidget,emsType,local,0
DefaultSKUPageLayout,CatalogEntryRecommendationWidget,emsName,ProductRight_CatEntries,0
DefaultSKUPageLayout,CatalogEntryRecommendationWidget,widgetOrientation,horizontal,0
DefaultSKUPageLayout,CatalogEntryRecommendationWidget,displayPreference,1,0
DefaultSKUPageLayout,CatalogEntryRecommendationWidget,showFeed,false,0
DefaultSKUPageLayout,Tab1TextWidget,emsName,Product_Page_Tab_1,0
DefaultSKUPageLayout,Tab2TextWidget,emsName,Product_Page_Tab_2,0
