MarketingContentDescription
contentName,location,marketingText,langId,field1,field2,delete
ProductPageTab1,,Описание,-20,,,0
ProductPageTab2,,Другие также покупают,-20,,,0
SearchPageTab1,,Продукты (<span id="searchTabProdCount">[productTotalCount]</span>),-20,,,0
SearchPageTab2,,Статьи и видеозаписи (<span id="searchTabContentCount">[contentTotalCount]</span>),-20,,,0
PasswordResetNotifyCenter,,"<h2 style=""color: #808080; font-size: 16px; font-weight: normal; margin-top: 30px; margin-bottom: 12px;"">Здравствуйте, [userName]!</h2>               <p style=""margin: 0; line-height: 14px; color: #404040; font-size: 12px;"">Мы получили Ваш запрос на сброс пароля. </p>               <br />               <p style=""margin: 0; line-height: 14px; color: #404040; font-size: 12px;""><strong>Проверочный код: </strong>[validationCode]</p>               <p style=""margin: 0; line-height: 14px; color: #404040; font-size: 12px;"">Укажите этот код в браузере, из которого вы отправили запрос на сброс пароля.</p>               <br />               <p style=""margin: 0; line-height: 14px; color: #404040; font-size: 12px;"">Спасибо!</p>               <p style=""margin: 0; line-height: 14px; color: #404040; font-size: 12px;"">Коллектив [storeName]</p><br /><br />",-20,,,0
WishlistCreateNotifyCenter,,<h2 style="color: #808080; font-size: 16px; font-weight: normal; margin-top: 30px; margin-bottom: 12px;">Уважаемый покупатель!</h2>               <p style="margin: 0; line-height: 14px; color: #404040; font-size: 12px;">[имя-отправителя] с адреса электронной почты [адрес-электронной-почты-отправителя] создал список предпочтений.</p>               <p style="margin: 0; line-height: 14px; color: #404040; font-size: 12px;">Для просмотра выберите следующую ссылку:</p>               <p style="margin: 15px 0; line-height: 14px; overflow: hidden; width: 558px; word-wrap: break-word;">                <a style="color: #0081AF; text-decoration: underline;" class="link"href="[link]">[ссылка]</a>               </p>               <p style="margin: 0; line-height: 14px; color: #404040; font-size: 12px;">Спасибо!</p>               <p style="margin: 0; line-height: 14px; color: #404040; font-size: 12px;">Коллектив [storeName]</p><br/>,-20,,,0
HelpCenter,,"<div class=""container_static_full_width container_margin_5px""> <div class=""static_page_content""> <div class=""page_header"" role=""heading"" aria-level=""1"">Справка</div> <div class=""content_box""> <div class=""header_top"">Вопросы и ответы</div> <div class=""item_spacer_5px""></div> <div class=""item_spacer_10px""></div> <div class=""header"">Как заказать товар?</div> <div class=""info_section""> <p>Приобретать товары в [storeName] очень легко. Если это ваша первая покупка в нашем магазине, выполните три простых действия: </p> <div class=""item_spacer_5px""></div> <ol> <li>Просмотрите каталог. </li> <li>Добавьте необходимые товары в корзину. </li> <li>Пройдите процедуру оформления заказа. </li> </ol> <div class=""item_spacer_5px""></div> <p>Потребуется ввести электронный адрес и пароль для регистрации в качестве клиента. При последующих покупках вам не понадобится вводить эти данные снова, поскольку они сохранятся в системе.</p> </div> <div class=""header"">Как оплатить покупку?</div> <div class=""info_section""> <p>Мы принимаем карты Visa, MasterCard и American Express. При оформлении заказа будет запрошен номер кредитной карты для оплаты заказа.</p> </div> <div class=""header"">Безопасно ли оплачивать покупки кредитной картой?</div> <div class=""info_section""> <p>Мы гарантируем абсолютную безопасность и защищенность всех денежных операций с [storeName]. Это значит, что вы не потеряете свои деньги, если с вашей кредитной карты будут незаконно списаны средства под видом покупки в [storeName]. Если хотите, введите только последние пять цифр номера карты и дату истечения срока ее действия. После завершения оформления заказа можно сообщить нам остальные цифры номера карты по телефону.</p> </div> <div class=""header"">Каким образом можно отслеживать выполнение заказа?</div> <div class=""info_section""> <p>Для того чтобы узнать состояние заказа, размещенного в [storeName], перейдите по ссылке Моя учетная запись вверху любой страницы. Перейдя по этой ссылке, можно просмотреть или изменить любой заказ, который еще не находится на этапе доставки.</p> </div> </div> </div> <div class=""clear_float""></div> </div>",-20,,,0
ContactUsCenter,,<div class="container_static_full_width container_margin_5px"> <div class="static_page_content"> <div class="page_header" role="heading" aria-level="1">Связаться с нами</div> <div class="content_box"> <div class="header_top">Контактная информация</div> <div class="item_spacer_5px"></div> <div class="item_spacer_10px"></div> <div class="info_section"> <p>Мы рады помочь.</p> <br> <p>Для получения помощи по заказу напишите нам на электронный адрес support@[storeName].com.</p> <br> <p>Любые вопросы и отзывы о работе магазина [storeName] или веб-сайта направляйте по адресу questions@[storeName].com.</p> </div> </div> </div> <div class="clear_float"></div> </div>,-20,,,0
ReturnPolicyCenter,,"<div class=""container_static_full_width container_margin_5px""> <div class=""static_page_content""> <div class=""page_header"" role=""heading"" aria-level=""1"">Политика возврата</div> <div class=""content_box""> <div class=""header_top"">Наша политика</div> <div class=""item_spacer_5px""></div> <div class=""item_spacer_10px""></div> <div class=""info_section""> <p>Если по какой-либо причине вы не полностью удовлетворены своим заказом, просто свяжитесь со службой по работе с клиентами для получения инструкций по полному возврату средств за заказ. Когда вы будете готовы разместить другой заказ, мы будем рады помочь вам снова.</p> <div class=""item_spacer_50px""></div> <div class=""item_spacer_50px""></div> </div> </div> </div> <div class=""clear_float""></div> </div>",-20,,,0
PrivacyContentVersion1.0,,"<div class=""container_static_full_width container_margin_5px""> <div class=""static_page_content""> <div class=""page_header"" role=""heading"" aria-level=""1"">Конфиденциальность</div> <div class=""content_box""> <div class=""header_top"">Личные данные</div> <div class=""item_spacer_5px""></div> <div class=""item_spacer_10px""></div> <div class=""info_section""> <p>[storeName] уважает и стремится защитить личную информацию клиентов. Для посещения [storeName] через Интернет не требуется указывать никаких сведений о себе. Если ваша личная информация требуется для поставки и оплаты, то она хранится на защищенном сервере и никогда не будет продаваться третьим лицам или использоваться для связи с вами без вашего согласия. </p> <br> <p>Если вы решите предоставить нам личную информацию через Интернет, необходимую для связи или обработки заказа, вы всегда сможете узнать о том, как эта информация будет использоваться. Если вы сообщите о том, что эта информация не должна использоваться для обращения к вам в будущем, мы обязательно учтем это.</p> <br> <p>Сведения, собираемые магазином [storeName], используются исключительно сотрудниками [storeName] в следующих целях: Во-первых, мы собираем информацию для улучшения качества сайта путем выявления наиболее популярных областей, функций и товаров. Во-вторых, мы собираем информацию для адаптации сайта в соответствии с потребностями индивидуальных покупателей. Например, в будущем мы можем рекомендовать полезные товары и услуги, исходя из того, что вы выбрали в предыдущий раз. Наконец, мы отслеживаем домены наших пользователей. Эти данные используются для статистического анализа и выявления тенденций, после чего удаляются. </p> <br> <p>Это наше обязательство по отношению к вам.</p> </div> </div> </div> <div class=""clear_float""></div> </div>",-20,,,0
