LayoutWidget
LayoutName,AdminName,ChildWidgetDefIdentifier,ChildWidgetAdminName,WidgetSequence,SlotID
DefaultContentPageLayout,ContentPageContainer,EMarketingSpot_801,ContentRecommendationWidget,0,1
DefaultCategoryPageLayout,SubCategoryPageContainer,BreadcrumbTrail_801,BreadcrumbTrailWidget,0,1
DefaultCategoryPageLayout,SubCategoryPageContainer,EMarketingSpot_801,HeaderLeftBannerContentWidget,0,2
DefaultCategoryPageLayout,SubCategoryPageContainer,EMarketingSpot_801,HeaderRightBannerContentWidget,0,3
DefaultCategoryPageLayout,SubCategoryPageContainer,CategoryNavigation_801,CategoryNavigationWidget,0,5
DefaultCategoryPageLayout,SubCategoryPageContainer,FacetNavigation_801,FacetNavigationWidget,1,5
DefaultCategoryPageLayout,SubCategoryPageContainer,Heading_801,HeadingWidget,0,4
DefaultCategoryPageLayout,SubCategoryPageContainer,EMarketingSpot_801,PromotionAdWidget,0,4
DefaultCategoryPageLayout,SubCategoryPageContainer,EMarketingSpot_801,CatalogEntryWidget,0,6
DefaultCategoryPageLayout,SubCategoryPageContainer,CatalogEntryList_801,CatalogEntryListWidget,2,6
DefaultProductPageLayout,ProductPageContainer,BreadcrumbTrail_801,BreadcrumbTrailWidget,0,1
DefaultProductPageLayout,ProductPageContainer,EMarketingSpot_801,HeaderLeftBannerContentWidget,0,2
DefaultProductPageLayout,ProductPageContainer,EMarketingSpot_801,HeaderRightBannerContentWidget,0,3
DefaultProductPageLayout,ProductPageContainer,FullImage_801,FullImageWidget,0,4
DefaultProductPageLayout,ProductPageContainer,NamePartNumberAndPrice_801,NamePartNumberAndPriceWidget,0,5
DefaultProductPageLayout,ProductPageContainer,Discounts_801,DiscountsWidget,1,5
DefaultProductPageLayout,ProductPageContainer,ShortDescription_801,ShortDescriptionWidget,2,5
DefaultProductPageLayout,ProductPageContainer,DefiningAttributes_801,DefiningAttributesWidget,0,6
DefaultProductPageLayout,ProductPageContainer,InventoryAvailability_801,InventoryAvailabilityWidget,1,6
DefaultProductPageLayout,ProductPageContainer,ShopperActions_801,ShopperActionsWidget,2,6
DefaultProductPageLayout,ProductPageContainer,MerchandisingAssociations_801,MerchandisingAssociationsWidget,0,8
DefaultProductPageLayout,ProductPageContainer,LongDescription_801,LongDescriptionWidget,0,9
DefaultProductPageLayout,ProductPageContainer,DescriptiveAttributes_801,DescriptiveAttributesWidget,1,9
DefaultProductPageLayout,ProductPageContainer,AssociatedAssets_801,AssociatedAssetsWidget,2,9
DefaultProductPageLayout,ProductPageContainer,EMarketingSpot_801,CatalogEntryRecommendationWidget,0,10
DefaultProductPageLayout,ProductPageContainer,TextEditor_801,Tab1TextWidget,0,Title9
DefaultProductPageLayout,ProductPageContainer,TextEditor_801,Tab2TextWidget,0,Title10
DefaultKitPageLayout,ProductPageContainer,BreadcrumbTrail_801,BreadcrumbTrailWidget,0,1
DefaultKitPageLayout,ProductPageContainer,EMarketingSpot_801,HeaderLeftBannerContentWidget,0,2
DefaultKitPageLayout,ProductPageContainer,EMarketingSpot_801,HeaderRightBannerContentWidget,0,3
DefaultKitPageLayout,ProductPageContainer,FullImage_801,FullImageWidget,0,4
DefaultKitPageLayout,ProductPageContainer,NamePartNumberAndPrice_801,NamePartNumberAndPriceWidget,0,5
DefaultKitPageLayout,ProductPageContainer,Discounts_801,DiscountsWidget,1,5
DefaultKitPageLayout,ProductPageContainer,ShortDescription_801,ShortDescriptionWidget,2,5
DefaultKitPageLayout,ProductPageContainer,InventoryAvailability_801,InventoryAvailabilityWidget,1,6
