MarketingContentDescription
contentName,location,marketingText,langId,field1,field2,delete
ProductPageTab1,,Descrição,-6,,,0
ProductPageTab2,,Outros Clientes Também Compraram,-6,,,0
SearchPageTab1,,Produtos (<span id="searchTabProdCount">[productTotalCount]</span>),-6,,,0
SearchPageTab2,,Artigos e Vídeos (<span id="searchTabContentCount">[contentTotalCount]</span>),-6,,,0
PasswordResetNotifyCenter,,"<h2 style=""color: #808080; font-size: 16px; font-weight: normal; margin-top: 30px; margin-bottom: 12px;"">Prezado [userName],</h2>               <p style=""margin: 0; line-height: 14px; color: #404040; font-size: 12px;"">Recebemos sua solicitação para ter sua senha reconfigurada. </p>               <br />               <p style=""margin: 0; line-height: 14px; color: #404040; font-size: 12px;""><strong>Seu código de validação é: </strong>[validationCode]</p>               <p style=""margin: 0; line-height: 14px; color: #404040; font-size: 12px;"">Use o código de validação no navegador no qual você iniciou a solicitação de reconfiguração de senha.</p>               <br />               <p style=""margin: 0; line-height: 14px; color: #404040; font-size: 12px;"">Obrigado,</p>               <p style=""margin: 0; line-height: 14px; color: #404040; font-size: 12px;"">A equipe da [storeName]</p><br /><br />",-6,,,0
WishlistCreateNotifyCenter,,"<h2 style=""color: #808080; font-size: 16px; font-weight: normal; margin-top: 30px; margin-bottom: 12px;"">Caro cliente,</h2>               <p style=""margin: 0; line-height: 14px; color: #404040; font-size: 12px;"">[senderName] do endereço de email : [senderEmail] criou uma lista de desejos.</p>               <p style=""margin: 0; line-height: 14px; color: #404040; font-size: 12px;"">Para dar uma olhada, clique no link a seguir:</p>               <p style=""margin: 15px 0; line-height: 14px; overflow: hidden; width: 558px; word-wrap: break-word;"">                <a style=""color: #0081AF; text-decoration: underline;"" class=""link""href=""[link]"">[link]</a>               </p>               <p style=""margin: 0; line-height: 14px; color: #404040; font-size: 12px;"">Obrigado,</p>               <p style=""margin: 0; line-height: 14px; color: #404040; font-size: 12px;"">A equipe da [storeName]</p><br/>",-6,,,0
HelpCenter,,"<div class=""container_static_full_width container_margin_5px""> <div class=""static_page_content""> <div class=""page_header"" role=""heading"" aria-level=""1"">Ajuda</div> <div class=""content_box""> <div class=""header_top"">Perguntas mais Frequentes</div> <div class=""item_spacer_5px""></div> <div class=""item_spacer_10px""></div> <div class=""header"">Como efetuo um pedido?</div> <div class=""info_section""> <p>É fácil fazer um pedido na [storeName]. Se é a primeira vez que você compra em nossa loja, basta seguir estas três etapas fáceis: </p> <div class=""item_spacer_5px""></div> <ol> <li>Navegue pelo catálogo. </li> <li>Inclua o item desejado em seu carrinho de compras. </li> <li>Conclua o fluxo de compra. </li> </ol> <div class=""item_spacer_5px""></div> <p>Serão solicitados seu endereço de e-mail e uma senha para que você se registre como um cliente. Dessa forma, na próxima vez em que você comprar em nossa loja, já teremos suas informações armazenadas e não será necessário fornecê-las novamente.</p> </div> <div class=""header"">Como posso pagar?</div> <div class=""info_section""> <p>Aceitamos Visa, MasterCard ou American Express. Ao concluir a compra, será solicitado que você digite o número de seu cartão de crédito para pagamento.</p> </div> <div class=""header"">É seguro utilizar meu cartão de crédito?</div> <div class=""info_section""> <p>Nós garantimos que toda transação feita na [storeName] será 100 por cento segura e protegida. Isso significa que você não pagará nada se encargos não autorizados forem lançados em seu cartão como resultado de compras na [storeName]. Se desejar, poderá inserir somente os últimos cinco dígitos de seu cartão e a data de expiração dele. Depois de submeter totalmente a sua ordem, você poderá informar por telefone o restante do número do cartão.</p> </div> <div class=""header"">Como rastreio meu pedido?</div> <div class=""info_section""> <p>É possível revisar o status de qualquer pedido feito na [storeName] basta clicar no link Minha Conta na parte superior de cada página. Lá, você poderá exibir ou modificar qualquer pedido que ainda não tenha entrado no processo de remessa.</p> </div> </div> </div> <div class=""clear_float""></div> </div>",-6,,,0
ContactUsCenter,,"<div class=""container_static_full_width container_margin_5px""> <div class=""static_page_content""> <div class=""page_header"" role=""heading"" aria-level=""1"">Fale Conosco</div> <div class=""content_box""> <div class=""header_top"">Informações de Contato</div> <div class=""item_spacer_5px""></div> <div class=""item_spacer_10px""></div> <div class=""info_section""> <p>Estamos aqui para ajudar.</p> <br> <p>Para suporte sobre seu pedido, escreva para support@[storeName].com.</p> <br> <p>Se tiver perguntas sobre a [storeName] ou desejar fornecer feedback sobre nossa loja ou website, entre em contato conosco em questions@[storeName].com.</p> </div> </div> </div> <div class=""clear_float""></div> </div>",-6,,,0
ReturnPolicyCenter,,"<div class=""container_static_full_width container_margin_5px""> <div class=""static_page_content""> <div class=""page_header"" role=""heading"" aria-level=""1"">Política de Devolução</div> <div class=""content_box""> <div class=""header_top"">Nossa Política</div> <div class=""item_spacer_5px""></div> <div class=""item_spacer_10px""></div> <div class=""info_section""> <p>Se por alguma razão você não estiver totalmente satisfeito com seu pedido, entre em contato com o atendimento ao cliente para obter instruções sobre como devolver seu pedido com reembolso total. Se desejar realizar um outro pedido, teremos o prazer em atendê-lo novamente.</p> <div class=""item_spacer_50px""></div> <div class=""item_spacer_50px""></div> </div> </div> </div> <div class=""clear_float""></div> </div>",-6,,,0
PrivacyContentVersion1.0,,"<div class=""container_static_full_width container_margin_5px""><div class=""static_page_content""><p class=""error_msg"" style=""font-size:12px"">O texto a seguir é fornecido somente como uma amostra. Não use esse texto em sua loja customizada. Substitua esse texto pelo conteúdo correto para sua loja. Sua organização é responsável por garantir que sua consultoria jurídica conclua as revisões necessárias das páginas da sua loja e da política de privacidade.</p><div class=""page_header"" role=""heading"" aria-level=""1"">Política de Privacidade</div><p class=""error_msg"">[Substitua o seguinte texto de amostra pela política de privacidade para seu site.]</p><div class=""content_box""><div class=""header_top"">Informações Pessoais</div><div class=""item_spacer_5px""></div><div class=""item_spacer_10px""></div><div class=""info_section""><p>A [storeName] se compromete a proteger e respeitar sua privacidade. É possível visitar a [storeName] na web sem nos informar quem você é ou revelar qualquer informação pessoal. Quando necessário, para fins de remessa e faturamento, suas informações pessoais são armazenadas em um servidor seguro. Suas informações pessoais nunca serão vendidas para um terceiro ou usadas para entrar em contato com você sem o seu consentimento.</p><br><p>Se optar por nos fornecer informações pessoais pela Internet necessárias para nos corresponder com você ou processar uma ordem, é nossa intenção informá-lo sobre como utilizaremos essas informações. É possível entrar em contato conosco a qualquer momento para solicitar um relatório das informações pessoais que foram coletadas e armazenadas. Caso seja solicitado, iremos apagar suas informações pessoais ou parar de usar essas informações para entrar em contato com você.</p><div class=""privacyCheckbox""><br></div></div><div class=""header_top"">Rastreamento do comportamento de compras</div><div class=""item_spacer_5px""></div><div class=""item_spacer_10px""></div><div class=""info_section""><p>Para fornecer a você e a outros compradores mais experiências de compras personalizadas e relevantes, a [storeName] pode rastrear e coletar informações sobre como interagir com nosso site. A [storeName] usa cookies para rastrear e coletar informações.</p><br><p>As informações coletadas por [storeName] são usadas internamente por funcionários autorizados da [storeName] para três propósitos principais.</p><br><p>Primeiro, coletamos informações para saber como melhorar nosso site, verificando quais áreas, recursos e produtos são mais populares.</p><br><p>Segundo, coletamos informações para personalizar o site para nossos clientes. Por exemplo, no futuro, poderemos recomendar produtos, ofertas promocionais ou outros recursos que achamos que você pode gostar com base no que comprou ou visualizou no passado.</p><br><p>Terceiro, mantemos controle dos domínios a partir dos quais as pessoas nos visitam. Analisamos esses dados para tendências e estatísticas e depois descartamos as informações de origem.</p><br><p>Se você conceder permissão à [storeName] para coletar informações sobre suas atividades de compra em nosso site, ainda poderá mudar sua decisão a qualquer momento na página Minha conta. Se você optar por não ser mais rastreado ao comprar em nosso site, os dados que foram coletados anteriormente sobre suas interações com nosso site serão apagados. Os detalhes de sua conta, histórico do pedido e itens incluídos em suas listas de desejos ou carrinho de compras não serão apagados.</p><div class=""marketingConsentCheckbox""><br></div></div></div></div><div class=""clear_float""></div></div>",-6,,,0
