MarketingContentDescription
contentName,location,marketingText,langId,field1,field2,delete
ProductPageTab1,,Descripción,-5,,,0
ProductPageTab2,,Otros clientes también compraron,-5,,,0
SearchPageTab1,,Productos (<span id="searchTabProdCount">[productTotalCount]</span>),-5,,,0
SearchPageTab2,,Artículos y vídeos (<span id="searchTabContentCount">[contentTotalCount]</span>),-5,,,0
PasswordResetNotifyCenter,,"<h2 style=""color: #808080; font-size: 16px; font-weight: normal; margin-top: 30px; margin-bottom: 12px;"">Estimado/a [userName],</h2>               <p style=""margin: 0; line-height: 14px; color: #404040; font-size: 12px;"">Hemos recibido su solicitud de restablecimiento de contraseña. </p>               <br />               <p style=""margin: 0; line-height: 14px; color: #404040; font-size: 12px;""><strong>Su código de validación es: </strong>[validationCode]</p>               <p style=""margin: 0; line-height: 14px; color: #404040; font-size: 12px;"">Utilice el código de validación en el navegador donde ha iniciado la solicitud de restablecimiento de contraseña.</p>               <br />               <p style=""margin: 0; line-height: 14px; color: #404040; font-size: 12px;"">Gracias,</p>               <p style=""margin: 0; line-height: 14px; color: #404040; font-size: 12px;"">El equipo de [storeName]</p><br /><br />",-5,,,0
WishlistCreateNotifyCenter,,"<h2 style=""color: #808080; font-size: 16px; font-weight: normal; margin-top: 30px; margin-bottom: 12px;"">Estimado cliente,</h2>               <p style=""margin: 0; line-height: 14px; color: #404040; font-size: 12px;"">[senderName] de la dirección de correo electrónico : [senderEmail] ha creado una lista de deseos.</p>               <p style=""margin: 0; line-height: 14px; color: #404040; font-size: 12px;"">Para ver la lista, pulse el enlace siguiente:</p>               <p style=""margin: 15px 0; line-height: 14px; overflow: hidden; width: 558px; word-wrap: break-word;"">                <a style=""color: #0081AF; text-decoration: underline;"" class=""link""href=""[link]"">[link]</a>               </p>               <p style=""margin: 0; line-height: 14px; color: #404040; font-size: 12px;"">Gracias,</p>               <p style=""margin: 0; line-height: 14px; color: #404040; font-size: 12px;"">El equipo de [storeName]</p><br/>",-5,,,0
HelpCenter,,"<div class=""container_static_full_width container_margin_5px""> <div class=""static_page_content""> <div class=""page_header"" role=""heading"" aria-level=""1"">Ayuda</div> <div class=""content_box""> <div class=""header_top"">Preguntas más frecuentes</div> <div class=""item_spacer_5px""></div> <div class=""item_spacer_10px""></div> <div class=""header"">¿Cómo se hace un pedido?</div> <div class=""info_section""> <p>Es fácil hacer pedidos en [storeName]. Si es la primera vez que compra en nuestra tienda, simplemente siga estos tres sencillos pasos: </p> <div class=""item_spacer_5px""></div> <ol> <li>Examine el catálogo. </li> <li>Añada el artículo que desee al carro de la compra. </li> <li>Complete el proceso de pasar por caja. </li> </ol> <div class=""item_spacer_5px""></div> <p>Se le solicitará su dirección de correo electrónico y una contraseña para poder registrarse como cliente. Así, la próxima vez que compre en nuestra tienda, su información ya estará almacenada y no tendrá que facilitarla otra vez.</p> </div> <div class=""header"">¿Cómo puedo pagar?</div> <div class=""info_section""> <p>Aceptamos tarjetas Visa, MasterCard o American Express. Cuando pase por caja, se le solicitará que entre el número de su tarjeta de crédito para realizar el pago.</p> </div> <div class=""header"">¿Puedo utilizar mi tarjeta de crédito con seguridad?</div> <div class=""info_section""> <p>Le garantizamos que todas las transacciones que realice en [storeName] serán cien por cien fiables y seguras. Esto significa que no tendrá que pagar nada si se efectúan cargos no autorizados en su tarjeta al comprar en [storeName]. Para mayor tranquilidad, puede entrar únicamente los cinco últimos dígitos de su tarjeta y la fecha de caducidad. Una vez que haya formalizado el pedido, puede llamarnos por teléfono para facilitarnos los dígitos restantes de su tarjeta.</p> </div> <div class=""header"">Cómo puedo hacer el seguimiento de mi pedido?</div> <div class=""info_section""> <p>Para revisar el estado de cualquier pedido que haya formalizado en [storeName], sólo tiene que pulsar el enlace Mi cuenta que aparece en la parte superior de cada página. Desde allí, podrá ver o modificar cualquier pedido que todavía no haya entrado en proceso de envío.</p> </div> </div> </div> <div class=""clear_float""></div> </div>",-5,,,0
ContactUsCenter,,"<div class=""container_static_full_width container_margin_5px""> <div class=""static_page_content""> <div class=""page_header"" role=""heading"" aria-level=""1"">Contáctenos</div> <div class=""content_box""> <div class=""header_top"">Información de contacto</div> <div class=""item_spacer_5px""></div> <div class=""item_spacer_10px""></div> <div class=""info_section""> <p>Estamos aquí para ayudarle.</p> <br> <p>Para poder darle soporte con el pedido, escríbanos a support@[storeName].com.</p> <br> <p>Si tiene alguna pregunta sobre [storeName], o desea realizar algún comentario sobre nuestra tienda o sitio web, envíenos un correo electrónico a la siguiente dirección, questions@[storeName].com.</p> </div> </div> </div> <div class=""clear_float""></div> </div>",-5,,,0
ReturnPolicyCenter,,"<div class=""container_static_full_width container_margin_5px""> <div class=""static_page_content""> <div class=""page_header"" role=""heading"" aria-level=""1"">Política de devolución</div> <div class=""content_box""> <div class=""header_top"">Nuestra política</div> <div class=""item_spacer_5px""></div> <div class=""item_spacer_10px""></div> <div class=""info_section""> <p>Si por algún motivo no está completamente satisfecho con el pedido, póngase en contacto con nuestro departamento de servicio al cliente para obtener instrucciones sobre cómo devolver el producto y recibir su total reembolso. Cuando decida formalizar otro pedido, estaremos encantados de atenderle de nuevo.</p> <div class=""item_spacer_50px""></div> <div class=""item_spacer_50px""></div> </div> </div> </div> <div class=""clear_float""></div> </div>",-5,,,0
PrivacyContentVersion1.0,,"<div class=""container_static_full_width container_margin_5px""><div class=""static_page_content""><p class=""error_msg"" style=""font-size:12px"">El texto siguiente se proporciona solo como un ejemplo. No utilice este texto en su tienda personalizada. Sustituya este texto por el contenido correcto para la tienda. La organización es responsable de garantizar que su equipo de asesoramiento legal lleve a cabo todas las comprobaciones necesarias de las páginas de la tienda y su política de privacidad.</p><div class=""page_header"" role=""heading"" aria-level=""1"">Política de privacidad</div><p class=""error_msg"">[Sustituya el texto de ejemplo siguiente por la política de privacidad de su sitio.]</p><div class=""content_box""><div class=""header_top"">Información personal</div><div class=""item_spacer_5px""></div><div class=""item_spacer_10px""></div><div class=""info_section""><p>[storeName] se compromete a proteger y respetar su privacidad. Puede visitar [storeName] en la web sin decirnos quién es ni revelarnos información personal. Cuando sea necesario, a efectos de envío y facturación, su información personal se almacena en un servidor seguro. Su información personal nunca se venderá a terceros ni se utilizará para contactar con usted sin su consentimiento.</p><br><p>Si decide facilitarnos información personal a través de Internet que tal vez necesitemos para ponernos en contacto con usted o para procesar un pedido, es nuestra intención hacerle saber cómo vamos a utilizar esta información. Puede ponerse en contacto con nosotros en cualquier momento para solicitar un informe de la información personal que hemos recopilado y almacenado. Si así lo solicita, borraremos su información personal o dejaremos de utilizarla para contactar con usted.</p><div class=""privacyCheckbox""><br></div></div><div class=""header_top"">Seguimiento del comportamiento de compras</div><div class=""item_spacer_5px""></div><div class=""item_spacer_10px""></div><div class=""info_section""><p>Para ofrecerle a usted y a otros compradores una experiencia de compra personalizada y distinguida, [storeName] puede hacer un seguimiento y recopilar información sobre su manera de interactuar con nuestro sitio. [storeName] utiliza cookies para hacer un seguimiento y recopilar información.</p><br><p>La información recopilada por [storeName] será utilizada de forma interna por empleados de [storeName] autorizados con tres finalidades principales.</p><br><p>En primer lugar, recopilamos información para determinar cómo mejorar nuestro sitio web; para ello, observamos qué áreas, características y productos son los más populares.</p><br><p>En segundo lugar, recopilamos información para personalizar el sitio web para nuestros clientes. Por ejemplo, en el futuro, podemos recomendarle productos, ofertas promocionales u otras características que creemos puedan ser de su agrado basándonos en sus preferencias o compras anteriores.</p><br><p>En tercer lugar, hacemos un seguimiento de los dominios desde los que nos visitan. Estos datos los analizamos para determinar tendencias y elaborar estadísticas, y luego los desechamos.</p><br><p>Aunque dé permiso a [storeName] para recopilar información sobre sus actividades de compras en nuestro sitio, podrá cambiar esta decisión en cualquier momento desde la página Mi cuenta. Si decide dejar de permitir el seguimiento de sus compras en el sitio, se borrarán todos los datos recopilados anteriormente sobre sus interacciones con nuestro sitio. Los detalles de su cuenta, el historial de pedidos y los elementos añadidos a la lista de deseos o al carrito de la compra no se borrarán.</p><div class=""marketingConsentCheckbox""><br></div></div></div></div><div class=""clear_float""></div></div>",-5,,,0
CorporateInfoCenter,,"<div class=""container_static_full_width container_margin_5px""> <div class=""static_page_content""> <div class=""page_header"" role=""heading"" aria-level=""1"">Quiénes somos</div> <div class=""content_box""> <div class=""header_top"">Nuestra historia</div> <div class=""item_spacer_5px""></div> <div class=""item_spacer_10px""></div> <div class=""info_section""> <p>Establecida en 1957, [storeName] comenzó como una pequeña tienda bienes y servicios, en la ciudad de Nueva York. En la actualidad, hay más de 800 tiendas departamentales de [storeName] en todo el mundo, repartidas en 15 países. [storeName] tiene más de 125.000 empleados.</p> <br> <p>Lo que empezó con un compromiso de productos de alta calidad a precios justos, continúa hasta el día de hoy en [storeName].com, con las mismas marcas y los mismos estilos, en los que nuestros clientes confían, en nuestras tiendas de ladrillos y morteros, a su disposición las 24 horas del día.</p> <br> <p>Eche un vistazo, ¡esperamos que le guste todo lo que vea!</p> </div> <div class=""header"">Nuestra misión</div> <div class=""info_section""> <p>Nuestra misión es ofrecer a nuestros clientes la mejor y más cómoda experiencia de compra en línea posible. Estamos comprometidos a ofrecer productos que se envían en un embalaje sostenible y fácil de abrir y aceptamos las principales tarjetas de crédito.</p> </div> <div class=""header"">Responsabilidad corporativa</div> <div class=""info_section""> <p>[storeName] promueve la vida saludable en todos los aspectos de nuestro negocio. Desde nuestra iniciativa de ""Comunidades seguras"" hasta nuestro proyecto de sostenibilidad ambiental, nos enorgullece nuestra responsabilidad con nuestros clientes, su diversidad, sus comunidades y su salud y seguridad. </p> </div> </div> </div> <div class=""clear_float""></div> </div>",-5,,,0
