SubscribeWidgetDef
WidgetDefIdentifier,WidgetDefinitionxml,WidgetState
ContentRecommendation_801,,1
Heading_801,,1
CatalogEntryRecommendation_801,,1
ContentCarousel_801,,1
FacetNavigation_801,,1
TextEditor_801,,1
Links_801,,1
CategoryNavigation_801,,1
CategoryRecommendation_801,,1
CatalogEntryList_801,,1
EMarketingSpot_801,,1
HomePageContainer,,1
ContentPageContainer,,1
DepartmentPageContainer,,1
SubCategoryPageContainer,,1
SearchLandingPageContainer,,1
StaticContentContainer,,1
SearchResultPageContainer,,1
ProductPageContainer,,1
ProductPageContainer(2),,1
SiteMap_801,,1
SearchSummary_801,,1
AssociatedAssets_801,,1
DefiningAttributes_801,,1
DescriptiveAttributes_801,,1
Discounts_801,,1
FullImage_801,,1
InventoryAvailability_801,,1
LongDescription_801,,1
MerchandisingAssociations_801,,1
NamePartNumberAndPrice_801,,1
ShopperActions_801,,1
ShortDescription_801,,1
BreadcrumbTrail_801,,1
Components_801,,1
SKUList_801,,1
