MarketingContentDescription
contentName,location,marketingText,langId,field1,field2,delete
ProductPageTab1,,Descrizione,-4,,,0
ProductPageTab2,,Altri clienti hanno acquistato anche,-4,,,0
SearchPageTab1,,Prodotti (<span id="searchTabProdCount">[productTotalCount]</span>),-4,,,0
SearchPageTab2,,Articoli e video (<span id="searchTabContentCount">[contentTotalCount]</span>),-4,,,0
PasswordResetNotifyCenter,,"<h2 style=""color: #808080; font-size: 16px; font-weight: normal; margin-top: 30px; margin-bottom: 12px;"">Gentile [userName],</h2>               <p style=""margin: 0; line-height: 14px; color: #404040; font-size: 12px;"">Abbiamo ricevuto la richiesta di invio di reimpostazione della password. </p>               <br />               <p style=""margin: 0; line-height: 14px; color: #404040; font-size: 12px;""><strong>Il codice di convalida è: </strong>[validationCode]</p>               <p style=""margin: 0; line-height: 14px; color: #404040; font-size: 12px;"">Utilizzare il codice di convalida nel browser dove è stata avviata la richiesta di reimpostazione della password.</p>               <br />               <p style=""margin: 0; line-height: 14px; color: #404040; font-size: 12px;"">Grazie,</p>               <p style=""margin: 0; line-height: 14px; color: #404040; font-size: 12px;"">il team di [storeName]</p><br /><br />",-4,,,0
WishlistCreateNotifyCenter,,"<h2 style=""color: #808080; font-size: 16px; font-weight: normal; margin-top: 30px; margin-bottom: 12px;"">Gentile cliente,</h2>               <p style=""margin: 0; line-height: 14px; color: #404040; font-size: 12px;"">[senderName] dall'indirizzo e-mail : [senderEmail] ha creato un elenco di interessi.</p>               <p style=""margin: 0; line-height: 14px; color: #404040; font-size: 12px;"">Per consultarlo, fare clic sul seguente collegamento:</p>               <p style=""margin: 15px 0; line-height: 14px; overflow: hidden; width: 558px; word-wrap: break-word;"">                <a style=""color: #0081AF; text-decoration: underline;"" class=""link""href=""[link]"">[link]</a>               </p>               <p style=""margin: 0; line-height: 14px; color: #404040; font-size: 12px;"">Grazie,</p>               <p style=""margin: 0; line-height: 14px; color: #404040; font-size: 12px;"">il team di [storeName]</p><br/>",-4,,,0
HelpCenter,,"<div class=""container_static_full_width container_margin_5px""> <div class=""static_page_content""> <div class=""page_header"" role=""heading"" aria-level=""1"">Guida</div> <div class=""content_box""> <div class=""header_top"">Domande frequenti</div> <div class=""item_spacer_5px""></div> <div class=""item_spacer_10px""></div> <div class=""header"">Come effettuare l'ordine</div> <div class=""info_section""> <p>Ordinare in [storeName] è facile. Se questo è il primo acquisto effettuato nel nostro negozio, seguire questi tre facili passaggi: </p> <div class=""item_spacer_5px""></div> <ol> <li>Sfogliare il catalogo. </li> <li>Aggiungere l'articolo al carrello. </li> <li>Completare il processo di verifica. </li> </ol> <div class=""item_spacer_5px""></div> <p>Verrà richiesto l'indirizzo e-mail e una password per effettuare gratuitamente la registrazione come cliente. In questo modo non sarà necessario immettere le informazioni che vi riguardano al vostro prossimo acquisto.</p> </div> <div class=""header"">Come effettuare il pagamento</div> <div class=""info_section""> <p>Accettiamo Visa, Mastercard o American Express. Al momento del pagamento, viene richiesto di immettere il numero della carta di credito.</p> </div> <div class=""header"">Uso protetto della carta di credito</div> <div class=""info_section""> <p>Garantiamo la sicurezza e la protezione al 100% su tutte le transazioni effettuate presso [storeName]. Questo significa che non pagate nulla se sulla vostra carta vengono eseguiti addebiti non autorizzati dovuti ad acquisti presso [storeName]. Per maggiore tranquillità, potete immettere solo le ultime cinque cifre della vostra carta di credito e la data di scadenza. Dopo aver inoltrato l'ordine, potete chiamarci e comunicarci il resto del numero della carta di credito al telefono.</p> </div> <div class=""header"">Come controllare lo stato dell'ordine</div> <div class=""info_section""> <p>È possibile controllare lo stato degli ordini effettuati in [storeName] scegliendo Account in alto in ogni pagina. Da qui è possibile visualizzare o modificare qualsiasi ordine che non è stato ancora inoltrato nella procedura di spedizione.</p> </div> </div> </div> <div class=""clear_float""></div> </div>",-4,,,0
ContactUsCenter,,"<div class=""container_static_full_width container_margin_5px""> <div class=""static_page_content""> <div class=""page_header"" role=""heading"" aria-level=""1"">Come contattarci</div> <div class=""content_box""> <div class=""header_top"">Informazioni di contatto</div> <div class=""item_spacer_5px""></div> <div class=""item_spacer_10px""></div> <div class=""info_section""> <p>Siamo qui per assistervi.</p> <br> <p>Per assistenza con il vostro ordine, scriveteci all'indirizzo support@[storeName].com.</p> <br> <p>Per domande su [storeName] o per fornire un feedback sul negozio o sito Web, contattateci all'indirizzo questions@[storeName].com.</p> </div> </div> </div> <div class=""clear_float""></div> </div>",-4,,,0
ReturnPolicyCenter,,"<div class=""container_static_full_width container_margin_5px""> <div class=""static_page_content""> <div class=""page_header"" role=""heading"" aria-level=""1"">Politica di restituzione</div> <div class=""content_box""> <div class=""header_top"">La nostra politica</div> <div class=""item_spacer_5px""></div> <div class=""item_spacer_10px""></div> <div class=""info_section""> <p>Se, per qualsiasi motivo, non si è del tutto soddisfatti dell'ordine, contattare il servizio clienti per istruzioni sulle modalità di restituzione e l'ottenimento di un rimborso totale. Se e quando vorrete effettuare un nuovo ordine, saremo lieti di servirvi ancora.</p> <div class=""item_spacer_50px""></div> <div class=""item_spacer_50px""></div> </div> </div> </div> <div class=""clear_float""></div> </div>",-4,,,0
PrivacyContentVersion1.0,,"<div class=""container_static_full_width container_margin_5px""><div class=""static_page_content""><p class=""error_msg"" style=""font-size:12px"">Il seguente testo viene fornito solo come un esempio. Non utilizzare questo testo nel proprio negozio personalizzato. Sostituire questo testo con l'attuale contenuto per il proprio negozio. È responsabilità dell'organizzazione dell'utente garantire che il proprio consulente legale completi i riesami necessari delle pagine del negozio e delle norme di riservatezza.</p><div class=""page_header"" role=""heading"" aria-level=""1"">Norme di riservatezza</div><p class=""error_msg"">[Sostituire il seguente testo di esempio con le norme di riservatezza per il proprio sito.]</p><div class=""content_box""><div class=""header_top"">Informazioni personali</div><div class=""item_spacer_5px""></div><div class=""item_spacer_10px""></div><div class=""info_section""><p>[storeName] rispetta e protegge la riservatezza dei suoi clienti. Potete visitare [storeName] sul Web senza indicarci la vostra identità o rivelare informazioni personali. Quando necessario, per scopi di spedizione e fatturazione, le vostre informazioni personali vengono memorizzate su un server protetto. Le informazioni personali non verranno mai vendute a terzi o utilizzate per contattarvi senza il vostro consenso.</p><br><p>Se scegliete di fornirci informazioni personali tramite Internet di cui potremmo avere bisogno per comunicare con voi o per elaborare un ordine, è nostra intenzione informarvi su come utilizzeremo queste informazioni. Potete contattarci in qualsiasi momento per richiedere un prospetto delle informazioni personali che abbiamo raccolto e memorizzato. Se lo richiedete, cancelleremo le vostre informazioni personali o smetteremo di usare queste informazioni per contattarvi.</p><div class=""privacyCheckbox""><br></div></div><div class=""header_top"">Traccia del comportamento di acquisto</div><div class=""item_spacer_5px""></div><div class=""item_spacer_10px""></div><div class=""info_section""><p>Per fornire a ciascun acquirente esperienze di acquisto più personalizzate e pertinenti, [storeName] può tracciare e raccogliere informazioni su come l'utente interagisce con il nostro sito. [storeName] utilizza i cookie per tracciare e raccogliere le informazioni.</p><br><p>Le informazioni raccolte da [storeName] sono utilizzate internamente da dipendenti [storeName] autorizzati per tre scopi principali.</p><br><p>Il primo motivo per cui si raccolgono informazioni è individuare le aree, le funzioni e i prodotti più graditi agli utenti per migliorare il nostro sito.</p><br><p>Il secondo motivo è quello di personalizzare il sito per i nostri clienti. Ad esempio, in futuro, potremmo consigliare prodotti, offerte promozionali o altre funzioni che riteniamo possano piacere in base a ciò che è stato acquistato o visto in passato.</p><br><p>Infine, teniamo traccia dei domini da cui ci visitano le persone. Analizziamo questi dati per rilevare tendenze e statistiche, quindi eliminiamo le informazioni di origine.</p><br><p>Se concedete a [storeName] l'autorizzazione per raccogliere informazioni sulle vostre attività di acquisto con il nostro sito, potrete comunque modificare la vostra decisione in qualsiasi momento dalla pagina Account. Se si sceglie di non essere più tracciati durante gli acquisti presso il nostro sito, tutti i dati sulle interazioni con il sito che abbiamo precedentemente raccolto verranno cancellati. I dettagli dell'account, la cronologia degli ordini e gli articoli aggiunti agli elenchi interessi o al carrello degli acquisti non verranno cancellati.</p><div class=""marketingConsentCheckbox""><br></div></div></div></div><div class=""clear_float""></div></div>",-4,,,0
