MarketingContentDescription
contentName,location,marketingText,langId,field1,field2,delete
ProductPageTab1,,Descriere,-21,,,0
ProductPageTab2,,Clienţii au mai cumpărat de asemenea şi,-21,,,0
SearchPageTab1,,Produse (<span id="searchTabProdCount">[productTotalCount]</span>),-21,,,0
SearchPageTab2,,Articole & Video (<span id="searchTabContentCount">[contentTotalCount]</span>),-21,,,0
PasswordResetNotifyCenter,,"<h2 style=""color: #808080; font-size: 16px; font-weight: normal; margin-top: 30px; margin-bottom: 12px;"">Stimate [userName],</h2>               <p style=""margin: 0; line-height: 14px; color: #404040; font-size: 12px;"">Am primit solicitarea dumneavoastră de a vă fi resetată parola. </p>               <br />               <p style=""margin: 0; line-height: 14px; color: #404040; font-size: 12px;""><strong>Codul dumneavoastră de validare este: </strong>[validationCode]</p>               <p style=""margin: 0; line-height: 14px; color: #404040; font-size: 12px;"">Utilizaţi codul de validare în browser-ul în care aţi iniţiat solicitarea de resetare a parolei.</p>               <br />               <p style=""margin: 0; line-height: 14px; color: #404040; font-size: 12px;"">Vă mulţumim,</p>               <p style=""margin: 0; line-height: 14px; color: #404040; font-size: 12px;"">Echipa [nume magazin]</p><br /><br />",-21,,,0
WishlistCreateNotifyCenter,,"<h2 style=""color: #808080; font-size: 16px; font-weight: normal; margin-top: 30px; margin-bottom: 12px;"">Stimate client,</h2>               <p style=""margin: 0; line-height: 14px; color: #404040; font-size: 12px;"">[senderName] cu adresa de e-mail [senderEmail] a creat o listă de dorinţe.</p>               <p style=""margin: 0; line-height: 14px; color: #404040; font-size: 12px;"">Dacă doriţi să o vedeţi, faceţi clic pe legătura următoare:</p>               <p style=""margin: 15px 0; line-height: 14px; overflow: hidden; width: 558px; word-wrap: break-word;"">                <a style=""color: #0081AF; text-decoration: underline;"" class=""link""href=""[link]"">[link]</a>               </p>               <p style=""margin: 0; line-height: 14px; color: #404040; font-size: 12px;"">Vă mulţumim,</p>               <p style=""margin: 0; line-height: 14px; color: #404040; font-size: 12px;"">Echipa [nume magazin]</p><br/>",-21,,,0
HelpCenter,,"<div class=""container_static_full_width container_margin_5px""> <div class=""static_page_content""> <div class=""page_header"" role=""heading"" aria-level=""1"">Ajutor</div> <div class=""content_box""> <div class=""header_top"">Întrebări puse frecvent</div> <div class=""item_spacer_5px""></div> <div class=""item_spacer_10px""></div> <div class=""header"">Cum comand?</div> <div class=""info_section""> <p>Este uşor să comandaţi de la [storeName]. Dacă acum este prima dată când cumpăraţi din magazinul nostru, urmaţi doar aceşti trei paşi simpli: </p> <div class=""item_spacer_5px""></div> <ol> <li>Răsfoiţi catalogul. </li> <li>Adăugaţi articolul dorit în coşul dumneavoastră de cumpărături. </li> <li>Completaţi secvenţa de înregistrare la ieşire. </li> </ol> <div class=""item_spacer_5px""></div> <p>Vi se va cere o adresă de e-mail şi o parolă pentru a vă înregistra ca şi client. Apoi, data vitoare când cumpăraţi de la noi, vom avea informaţiile dumneavoastră deja memorate şi nu va mai trebui să le introduceţi din nou.</p> </div> <div class=""header"">Cum pot plăti?</div> <div class=""info_section""> <p>Acceptăm Visa, MasterCard sau American Express. Când faceţi înregistrarea de ieşire, veţi fi invitat să introduceţi numărul cardului dumneavoastră de credit pentru plată.</p> </div> <div class=""header"">Este în regulă să îmi folosesc cartea de credit?</div> <div class=""info_section""> <p>Vă garantăm că fiecare tranzacţie pe care o faceţi la [storeName] va fi 100 la sută sigură şi securizată. Acest lucru înseamnă că nu plătiţi nimic în cazul în care sunt efectuate tranzacţii neautorizate cu cardul dvs. ca urmare a cumpărăturilor de la [storeName]. Dacă vă face să vă simţiţi mai liniştit, puteţi să introduceţi numai ultimele cinci cifre ale cardului dumneavoastră şi data expirării. Odată ce v-aţi lansat comanda, ne puteţi apela şi ne puteţi transmite restul numărului de card prin telefon.</p> </div> <div class=""header"">Cum urmăresc comanda?</div> <div class=""info_section""> <p>Aveţi posibilitatea de a revizui starea oricărei comenzi pe care aţi plasat-o la [storeName] pur şi simplu făcând clic pe legătura Contul meu din partea de sus a fiecărei pagini. De aici, puteţi vizualiza sau modifica orice comandă care încă nu a intrat în procesul de livrare.</p> </div> </div> </div> <div class=""clear_float""></div> </div>",-21,,,0
ContactUsCenter,,"<div class=""container_static_full_width container_margin_5px""> <div class=""static_page_content""> <div class=""page_header"" role=""heading"" aria-level=""1"">Contactaţi-ne</div> <div class=""content_box""> <div class=""header_top"">Informaţii de contact</div> <div class=""item_spacer_5px""></div> <div class=""item_spacer_10px""></div> <div class=""info_section""> <p>Vă stăm la dispoziţie.</p> <br> <p>Pentru suport pentru comanda dvs, scrieţi-ne la support@[storeName].com.</p> <br> <p>Dacă aveţi întrebări despre [storeName] sau doriţi să ne trimiteţi opinia dumneavoastră privind site-ul web sau magazinul nostru, vă rugăm să ne contactaţi la questions@[storeName].com.</p> </div> </div> </div> <div class=""clear_float""></div> </div>",-21,,,0
ReturnPolicyCenter,,"<div class=""container_static_full_width container_margin_5px""> <div class=""static_page_content""> <div class=""page_header"" role=""heading"" aria-level=""1"">Politică de returnare</div> <div class=""content_box""> <div class=""header_top"">Politica noastră</div> <div class=""item_spacer_5px""></div> <div class=""item_spacer_10px""></div> <div class=""info_section""> <p>Dacă dintr-un anumit motiv nu sunteţi mulţumit cu comanda, pur şi simplu contactaţi serviciul pentru clienţi pentru instrucţiuni legate de modul de returnare a comenzii dumneavoastră, pentru o primi înapoi suma integrală. Dacă şi când veţi dori să plasaţi o nouă comandă, noi suntem gata să vă servim din nou.</p> <div class=""item_spacer_50px""></div> <div class=""item_spacer_50px""></div> </div> </div> </div> <div class=""clear_float""></div> </div>",-21,,,0
PrivacyContentVersion1.0,,"<div class=""container_static_full_width container_margin_5px""> <div class=""static_page_content""> <div class=""page_header"" role=""heading"" aria-level=""1"">Politica de confidenţialitate</div> <div class=""content_box""> <div class=""header_top"">Informaţii personale</div> <div class=""item_spacer_5px""></div> <div class=""item_spacer_10px""></div> <div class=""info_section""> <p>[storeName] este decis să vă protejeze şi să respecte confidenţialitatea. Puteţi vizita [storeName] pe Web fără să ne informaţi cine sunteţi sau fără a da nicio informaţie despre dumneavoastră. Când este necesar, în scopuri de livrare sau facturare, informaţiile personale sunt memorate într-un server securizat, iar aceste informaţii nu vor fi niciodată vândute unei terţe părţi sau utilizate pentru a fi contactat fără consimţământul dumneavoastră. </p> <br> <p>Dacă alegeţi să ne daţi informaţii personale prin Internet de care am putea avea nevoie pentru a coresponda cu dumneavoastră sau pentru a procesa o comandă, intenţionăm să vă informăm cum vom utiliza aceste informaţii. Dacă ne comunicaţi faptul că nu doriţi ca aceste informaţii să fie folosite ca suport pentru continuarea contactului cu dumneavoastră, vă vom respecta dorinţa.</p> <br> <p>Informaţiile colectate de către [storeName] sunt folosite în mod intern de către angajaţii autorizaţi ai magazinului [storeName] pentru trei scopuri principale. În primul rând, colectăm informaţii pentru a determina cum să ne îmbunătăţim site-ul, observând ce zone, caracteristici şi produse sunt cele mai populare. În al doilea rând, colectăm informaţii pentru a personaliza site-ul pentru clienţii noştri. De exemplu, în viitor, vom putea să recomandăm produse sau caracteristici care ar putea fi pe placul dumneavoastră, ţinând cont de ceea ce v-a plăcut în trecut. În cele din urmă, ţinem evidenţa domeniilor de la care ne vizitează lumea. Noi analizăm aceste date pentru tendinţe şi statistici şi apoi renunţăm la ele. </p> <br> <p>Acesta este angajamentul nostru în faţa dumneavoastră.</p> </div> </div> </div> <div class=""clear_float""></div> </div>",-21,,,0
