TemplateSlot
LayoutName,AdminName,SlotAdminName,SlotID,SlotType,SlotProperty
Home page,HomePageContainer,1,1,1,xLocation:0;yLocation:0;width:83;height:20
Home page,HomePageContainer,2,2,1,xLocation:83;yLocation:0;width:83;height:20
Home page,HomePageContainer,3,3,1,xLocation:0;yLocation:20;width:166;height:59
Home page,HomePageContainer,4,4,1,xLocation:0;yLocation:79;width:124;height:68
Home page,HomePageContainer,5,5,1,xLocation:124;yLocation:79;width:42;height:68
Home page,HomePageContainer,6,6,1,xLocation:0;yLocation:147;width:55;height:71
Home page,HomePageContainer,7,7,1,xLocation:55;yLocation:147;width:55;height:71
Home page,HomePageContainer,8,8,1,xLocation:110;yLocation:147;width:56;height:71
Home page,HomePageContainer,9,9,1,xLocation:0;yLocation:218;width:166;height:71
"Any page, five slots, right sidebar",StaticContentContainer,1,1,1,xLocation:0;yLocation:0;width:166;height:24
"Any page, five slots, right sidebar",StaticContentContainer,2,2,1,xLocation:0;yLocation:24;width:83;height:20
"Any page, five slots, right sidebar",StaticContentContainer,3,3,1,xLocation:83;yLocation:24;width:83;height:20
"Any page, five slots, right sidebar",StaticContentContainer,4,4,1,xLocation:0;yLocation:44;width:126;height:174
"Any page, five slots, right sidebar",StaticContentContainer,5,5,1,xLocation:126;yLocation:44;width:40;height:174
Department page,DepartmentPageContainer,1,1,1,xLocation:0;yLocation:0;width:166;height:24
Department page,DepartmentPageContainer,2,2,1,xLocation:0;yLocation:24;width:83;height:20
Department page,DepartmentPageContainer,3,3,1,xLocation:83;yLocation:24;width:83;height:20
Department page,DepartmentPageContainer,4,4,1,xLocation:40;yLocation:44;width:126;height:54
Department page,DepartmentPageContainer,5,5,1,xLocation:0;yLocation:44;width:40;height:174
Department page,DepartmentPageContainer,6,6,1,xLocation:40;yLocation:98;width:63;height:32
Department page,DepartmentPageContainer,7,7,1,xLocation:103;yLocation:98;width:63;height:32
Department page,DepartmentPageContainer,8,8,1,xLocation:40;yLocation:130;width:126;height:88
"Any page, six slots, left sidebar",SubCategoryPageContainer,1,1,1,xLocation:0;yLocation:0;width:166;height:24
"Any page, six slots, left sidebar",SubCategoryPageContainer,2,2,1,xLocation:0;yLocation:24;width:83;height:20
