LayoutWidgetNVP
LayoutName,AdminName,Name,Value,Sequence
DefaultContentPageLayout,ContentRecommendationWidget,emsType,local,0
DefaultContentPageLayout,ContentRecommendationWidget,emsName,Center_Content,0
DefaultContentPageLayout,ContentRecommendationWidget,widgetOrientation,horizontal,0
DefaultContentPageLayout,ContentRecommendationWidget,displayPreference,1,0
DefaultContentPageLayout,ContentRecommendationWidget,showFeed,false,0
DefaultCategoryPageLayout,HeaderLeftBannerContentWidget,emsType,global,0
DefaultCategoryPageLayout,HeaderLeftBannerContentWidget,emsName,HeaderBanner_Content_Left,0
DefaultCategoryPageLayout,HeaderLeftBannerContentWidget,widgetOrientation,horizontal,0
DefaultCategoryPageLayout,HeaderLeftBannerContentWidget,displayPreference,1,0
DefaultCategoryPageLayout,HeaderLeftBannerContentWidget,showFeed,false,0
DefaultCategoryPageLayout,HeaderRightBannerContentWidget,emsType,global,0
DefaultCategoryPageLayout,HeaderRightBannerContentWidget,emsName,HeaderBanner_Content_Right,0
DefaultCategoryPageLayout,HeaderRightBannerContentWidget,widgetOrientation,horizontal,0
DefaultCategoryPageLayout,HeaderRightBannerContentWidget,displayPreference,1,0
DefaultCategoryPageLayout,HeaderRightBannerContentWidget,showFeed,false,0
DefaultCategoryPageLayout,CategoryNavigationWidget,showTopCategory,false,0
DefaultCategoryPageLayout,FacetNavigationWidget,widgetOrientation,vertical,0
DefaultCategoryPageLayout,PromotionAdWidget,emsType,local,0
DefaultCategoryPageLayout,PromotionAdWidget,emsName,Row2_Content,0
DefaultCategoryPageLayout,PromotionAdWidget,widgetOrientation,horizontal,0
DefaultCategoryPageLayout,PromotionAdWidget,displayPreference,1,0
DefaultCategoryPageLayout,PromotionAdWidget,showFeed,false,0
DefaultCategoryPageLayout,PromotionAdWidget,columnCountByWidth,"{""0"":{""items"":""1""},""601"":{""items"":""2""}}",0
DefaultCategoryPageLayout,CatalogEntryWidget,emsType,local,0
DefaultCategoryPageLayout,CatalogEntryWidget,emsName,Row4_CatEntries,0
DefaultCategoryPageLayout,CatalogEntryWidget,widgetOrientation,horizontal,0
DefaultCategoryPageLayout,CatalogEntryWidget,displayPreference,2,0
DefaultCategoryPageLayout,CatalogEntryWidget,showFeed,false,0
DefaultCategoryPageLayout,CatalogEntryListWidget,pageView,grid,0
DefaultCategoryPageLayout,CatalogEntryListWidget,resultsPerPage,12,0
DefaultCategoryPageLayout,CatalogEntryListWidget,disableProductCompare,false,0
DefaultProductPageLayout,HeaderLeftBannerContentWidget,emsType,global,0
DefaultProductPageLayout,HeaderLeftBannerContentWidget,emsName,HeaderBanner_Content_Left,0
DefaultProductPageLayout,HeaderLeftBannerContentWidget,widgetOrientation,horizontal,0
DefaultProductPageLayout,HeaderLeftBannerContentWidget,displayPreference,1,0
DefaultProductPageLayout,HeaderLeftBannerContentWidget,showFeed,false,0
DefaultProductPageLayout,HeaderRightBannerContentWidget,emsType,global,0
DefaultProductPageLayout,HeaderRightBannerContentWidget,emsName,HeaderBanner_Content_Right,0
DefaultProductPageLayout,HeaderRightBannerContentWidget,widgetOrientation,horizontal,0
DefaultProductPageLayout,HeaderRightBannerContentWidget,displayPreference,1,0
DefaultProductPageLayout,HeaderRightBannerContentWidget,showFeed,false,0
DefaultProductPageLayout,CatalogEntryRecommendationWidget,emsType,local,0
DefaultProductPageLayout,CatalogEntryRecommendationWidget,emsName,ProductRight_CatEntries,0
DefaultProductPageLayout,CatalogEntryRecommendationWidget,widgetOrientation,horizontal,0
DefaultProductPageLayout,CatalogEntryRecommendationWidget,displayPreference,1,0
DefaultProductPageLayout,CatalogEntryRecommendationWidget,showFeed,false,0
DefaultProductPageLayout,Tab1TextWidget,emsName,Product_Page_Tab_1,0
DefaultProductPageLayout,Tab2TextWidget,emsName,Product_Page_Tab_2,0
DefaultKitPageLayout,HeaderLeftBannerContentWidget,emsType,global,0
DefaultKitPageLayout,HeaderLeftBannerContentWidget,emsName,HeaderBanner_Content_Left,0
DefaultKitPageLayout,HeaderLeftBannerContentWidget,widgetOrientation,horizontal,0
DefaultKitPageLayout,HeaderLeftBannerContentWidget,displayPreference,1,0
DefaultKitPageLayout,HeaderLeftBannerContentWidget,showFeed,false,0
DefaultKitPageLayout,HeaderRightBannerContentWidget,emsType,global,0
DefaultKitPageLayout,HeaderRightBannerContentWidget,emsName,HeaderBanner_Content_Right,0
DefaultKitPageLayout,HeaderRightBannerContentWidget,widgetOrientation,horizontal,0
DefaultKitPageLayout,HeaderRightBannerContentWidget,displayPreference,1,0
DefaultKitPageLayout,HeaderRightBannerContentWidget,showFeed,false,0
DefaultKitPageLayout,CatalogEntryRecommendationWidget,emsType,local,0
DefaultKitPageLayout,CatalogEntryRecommendationWidget,emsName,ProductRight_CatEntries,0
DefaultKitPageLayout,CatalogEntryRecommendationWidget,widgetOrientation,horizontal,0
DefaultKitPageLayout,CatalogEntryRecommendationWidget,displayPreference,1,0
DefaultKitPageLayout,CatalogEntryRecommendationWidget,showFeed,false,0
DefaultKitPageLayout,Tab1TextWidget,emsName,Product_Page_Tab_1,0
DefaultKitPageLayout,Tab2TextWidget,emsName,Product_Page_Tab_2,0
DefaultBundlePageLayout,HeaderLeftBannerContentWidget,emsType,global,0
DefaultBundlePageLayout,HeaderLeftBannerContentWidget,emsName,HeaderBanner_Content_Left,0
DefaultBundlePageLayout,HeaderLeftBannerContentWidget,widgetOrientation,horizontal,0
DefaultBundlePageLayout,HeaderLeftBannerContentWidget,displayPreference,1,0
DefaultBundlePageLayout,HeaderLeftBannerContentWidget,showFeed,false,0
DefaultBundlePageLayout,HeaderRightBannerContentWidget,emsType,global,0
DefaultBundlePageLayout,HeaderRightBannerContentWidget,emsName,HeaderBanner_Content_Right,0
DefaultBundlePageLayout,HeaderRightBannerContentWidget,widgetOrientation,horizontal,0
DefaultBundlePageLayout,HeaderRightBannerContentWidget,displayPreference,1,0
DefaultBundlePageLayout,HeaderRightBannerContentWidget,showFeed,false,0
DefaultBundlePageLayout,CatalogEntryRecommendationWidget,emsType,local,0
DefaultBundlePageLayout,CatalogEntryRecommendationWidget,emsName,ProductRight_CatEntries,0
DefaultBundlePageLayout,CatalogEntryRecommendationWidget,widgetOrientation,horizontal,0
DefaultBundlePageLayout,CatalogEntryRecommendationWidget,displayPreference,1,0
DefaultBundlePageLayout,CatalogEntryRecommendationWidget,showFeed,false,0
DefaultBundlePageLayout,Tab1TextWidget,emsName,Product_Page_Tab_1,0
DefaultBundlePageLayout,Tab2TextWidget,emsName,Product_Page_Tab_2,0
DefaultDynamicKitPageLayout,HeaderLeftBannerContentWidget,emsType,global,0
DefaultDynamicKitPageLayout,HeaderLeftBannerContentWidget,emsName,HeaderBanner_Content_Left,0
DefaultDynamicKitPageLayout,HeaderLeftBannerContentWidget,widgetOrientation,horizontal,0
DefaultDynamicKitPageLayout,HeaderLeftBannerContentWidget,displayPreference,1,0
DefaultDynamicKitPageLayout,HeaderLeftBannerContentWidget,showFeed,false,0
DefaultDynamicKitPageLayout,HeaderRightBannerContentWidget,emsType,global,0
DefaultDynamicKitPageLayout,HeaderRightBannerContentWidget,emsName,HeaderBanner_Content_Right,0
DefaultDynamicKitPageLayout,HeaderRightBannerContentWidget,widgetOrientation,horizontal,0
DefaultDynamicKitPageLayout,HeaderRightBannerContentWidget,displayPreference,1,0
DefaultDynamicKitPageLayout,HeaderRightBannerContentWidget,showFeed,false,0
DefaultDynamicKitPageLayout,CatalogEntryRecommendationWidget,emsType,local,0
DefaultDynamicKitPageLayout,CatalogEntryRecommendationWidget,emsName,ProductRight_CatEntries,0
DefaultDynamicKitPageLayout,CatalogEntryRecommendationWidget,widgetOrientation,horizontal,0
DefaultDynamicKitPageLayout,CatalogEntryRecommendationWidget,displayPreference,1,0
DefaultDynamicKitPageLayout,CatalogEntryRecommendationWidget,showFeed,false,0
DefaultDynamicKitPageLayout,Tab1TextWidget,emsName,Product_Page_Tab_1,0
DefaultDynamicKitPageLayout,Tab2TextWidget,emsName,Product_Page_Tab_2,0
DefaultPredDynaKitPageLayout,HeaderLeftBannerContentWidget,emsType,global,0
DefaultPredDynaKitPageLayout,HeaderLeftBannerContentWidget,emsName,HeaderBanner_Content_Left,0
DefaultPredDynaKitPageLayout,HeaderLeftBannerContentWidget,widgetOrientation,horizontal,0
DefaultPredDynaKitPageLayout,HeaderLeftBannerContentWidget,displayPreference,1,0
DefaultPredDynaKitPageLayout,HeaderLeftBannerContentWidget,showFeed,false,0
DefaultPredDynaKitPageLayout,HeaderRightBannerContentWidget,emsType,global,0
DefaultPredDynaKitPageLayout,HeaderRightBannerContentWidget,emsName,HeaderBanner_Content_Right,0
DefaultPredDynaKitPageLayout,HeaderRightBannerContentWidget,widgetOrientation,horizontal,0
DefaultPredDynaKitPageLayout,HeaderRightBannerContentWidget,displayPreference,1,0
DefaultPredDynaKitPageLayout,HeaderRightBannerContentWidget,showFeed,false,0
DefaultPredDynaKitPageLayout,CatalogEntryRecommendationWidget,emsType,local,0
DefaultPredDynaKitPageLayout,CatalogEntryRecommendationWidget,emsName,ProductRight_CatEntries,0
DefaultPredDynaKitPageLayout,CatalogEntryRecommendationWidget,widgetOrientation,horizontal,0
DefaultPredDynaKitPageLayout,CatalogEntryRecommendationWidget,displayPreference,1,0
DefaultPredDynaKitPageLayout,CatalogEntryRecommendationWidget,showFeed,false,0
DefaultPredDynaKitPageLayout,Tab1TextWidget,emsName,Product_Page_Tab_1,0
DefaultPredDynaKitPageLayout,Tab2TextWidget,emsName,Product_Page_Tab_2,0
