LayoutWidgetNVP
LayoutName,AdminName,Name,Value,Sequence
HomePageLayout,HeaderLeftBannerContentWidget,emsName,HeaderBanner_Content_Left,0
HomePageLayout,HeaderLeftBannerContentWidget,emsType,global,0
HomePageLayout,HeaderLeftBannerContentWidget,widgetOrientation,horizontal,0
HomePageLayout,HeaderLeftBannerContentWidget,displayPreference,1,0
HomePageLayout,HeaderLeftBannerContentWidget,showFeed,false,0
HomePageLayout,HeaderRightBannerContentWidget,emsName,HeaderBanner_Content_Right,0
HomePageLayout,HeaderRightBannerContentWidget,emsType,global,0
HomePageLayout,HeaderRightBannerContentWidget,widgetOrientation,horizontal,0
HomePageLayout,HeaderRightBannerContentWidget,displayPreference,1,0
HomePageLayout,HeaderRightBannerContentWidget,showFeed,false,0
HomePageLayout,HomePageMainESpot,emsName,HomeRow1_Content,0
HomePageLayout,HomePageMainESpot,ribbonImageType,dot,0
HomePageLayout,CategoryRecommendationWidget,emsName,HomeRow2_Categories,0
HomePageLayout,CategoryRecommendationWidget,emsType,global,0
HomePageLayout,CategoryRecommendationWidget,widgetOrientation,horizontal,0
HomePageLayout,CategoryRecommendationWidget,displayPreference,2,0
HomePageLayout,CategoryRecommendationWidget,showFeed,false,0
HomePageLayout,HomePageCenterAdWidget1,emsName,HomeCenterRow1_Content,0
HomePageLayout,HomePageCenterAdWidget1,widgetOrientation,horizontal,0
HomePageLayout,HomePageCenterAdWidget1,displayPreference,1,0
HomePageLayout,HomePageCenterAdWidget1,showFeed,false,0
HomePageLayout,HomePageCenterAdWidget2,emsName,HomeCenterRow2_Content,0
HomePageLayout,HomePageCenterAdWidget2,widgetOrientation,horizontal,0
HomePageLayout,HomePageCenterAdWidget2,displayPreference,1,0
HomePageLayout,HomePageCenterAdWidget2,showFeed,false,0
HomePageLayout,HomePageBottomLeftWidget,emsName,HomeBottomLeft_Content,0
HomePageLayout,HomePageBottomLeftWidget,widgetOrientation,horizontal,0
HomePageLayout,HomePageBottomLeftWidget,displayPreference,1,0
HomePageLayout,HomePageBottomLeftWidget,showFeed,false,0
HomePageLayout,HomePageBottomCenterWidget,emsName,HomeBottomCenter_Content,0
HomePageLayout,HomePageBottomCenterWidget,widgetOrientation,horizontal,0
HomePageLayout,HomePageBottomCenterWidget,displayPreference,1,0
HomePageLayout,HomePageBottomCenterWidget,showFeed,false,0
HomePageLayout,HomePageBottomRightWidget,emsName,HomeBottomRight_Content,0
HomePageLayout,HomePageBottomRightWidget,widgetOrientation,horizontal,0
HomePageLayout,HomePageBottomRightWidget,displayPreference,1,0
HomePageLayout,HomePageBottomRightWidget,showFeed,false,0
HomePageHardwareLayout,HeaderLeftBannerContentWidget,emsName,HeaderBannerHardwareLeft_Content,0
HomePageHardwareLayout,HeaderLeftBannerContentWidget,emsType,global,0
HomePageHardwareLayout,HeaderLeftBannerContentWidget,widgetOrientation,horizontal,0
HomePageHardwareLayout,HeaderLeftBannerContentWidget,displayPreference,1,0
HomePageHardwareLayout,HeaderLeftBannerContentWidget,showFeed,false,0
HomePageHardwareLayout,HeaderRightBannerContentWidget,emsName,HeaderBannerHardwareRight_Content,0
HomePageHardwareLayout,HeaderRightBannerContentWidget,emsType,global,0
HomePageHardwareLayout,HeaderRightBannerContentWidget,widgetOrientation,horizontal,0
HomePageHardwareLayout,HeaderRightBannerContentWidget,displayPreference,1,0
HomePageHardwareLayout,HeaderRightBannerContentWidget,showFeed,false,0
HomePageHardwareLayout,HomePageMainESpot,emsName,HeroHardware_Content,0
HomePageHardwareLayout,HomePageMainESpot,emsType,global,0
HomePageHardwareLayout,HomePageMainESpot,widgetOrientation,horizontal,0
HomePageHardwareLayout,HomePageMainESpot,displayPreference,1,0
HomePageHardwareLayout,HomePageMainESpot,showFeed,false,0
HomePageHardwareLayout,HomePageBottomLeftWidget,emsName,HomeBottomHardwareLeft_Content,0
HomePageHardwareLayout,HomePageBottomLeftWidget,widgetOrientation,horizontal,0
HomePageHardwareLayout,HomePageBottomLeftWidget,displayPreference,1,0
HomePageHardwareLayout,HomePageBottomLeftWidget,showFeed,false,0
HomePageHardwareLayout,HomePageBottomCenterWidget,emsName,HomeBottomHardwareCenter_Content,0
HomePageHardwareLayout,HomePageBottomCenterWidget,widgetOrientation,horizontal,0
HomePageHardwareLayout,HomePageBottomCenterWidget,displayPreference,1,0
HomePageHardwareLayout,HomePageBottomCenterWidget,showFeed,false,0
HomePageHardwareLayout,HomePageBottomRightWidget,emsName,HomeBottomHardwareRight_Content,0
HomePageHardwareLayout,HomePageBottomRightWidget,widgetOrientation,horizontal,0
HomePageHardwareLayout,HomePageBottomRightWidget,displayPreference,1,0
HomePageHardwareLayout,HomePageBottomRightWidget,showFeed,false,0
HomePageHardwareLayout,CategoryRecommendationWidget,emsName,B2BHomePageFeaturedCategories,0
HomePageHardwareLayout,CategoryRecommendationWidget,emsType,global,0
HomePageHardwareLayout,CategoryRecommendationWidget,widgetOrientation,horizontal,0
HomePageHardwareLayout,CategoryRecommendationWidget,displayPreference,1,0
HomePageHardwareLayout,CategoryRecommendationWidget,showFeed,false,0
HomePageHardwareLayout,CatalogEntryRecommendationWidget,emsName,B2BHomePageFeaturedProducts,0
HomePageHardwareLayout,CatalogEntryRecommendationWidget,emsType,global,0
HomePageHardwareLayout,CatalogEntryRecommendationWidget,widgetOrientation,horizontal,0
HomePageHardwareLayout,CatalogEntryRecommendationWidget,displayPreference,1,0
HomePageHardwareLayout,CatalogEntryRecommendationWidget,showFeed,false,0
DepartmentPageLayout,HeaderLeftBannerContentWidget,emsName,HeaderBanner_Content_Left,0
DepartmentPageLayout,HeaderLeftBannerContentWidget,emsType,global,0
DepartmentPageLayout,HeaderLeftBannerContentWidget,widgetOrientation,horizontal,0
DepartmentPageLayout,HeaderLeftBannerContentWidget,displayPreference,1,0
DepartmentPageLayout,HeaderLeftBannerContentWidget,showFeed,false,0
DepartmentPageLayout,HeaderRightBannerContentWidget,emsName,HeaderBanner_Content_Right,0
DepartmentPageLayout,HeaderRightBannerContentWidget,emsType,global,0
DepartmentPageLayout,HeaderRightBannerContentWidget,widgetOrientation,horizontal,0
DepartmentPageLayout,HeaderRightBannerContentWidget,displayPreference,1,0
DepartmentPageLayout,HeaderRightBannerContentWidget,showFeed,false,0
DepartmentPageLayout,CategoryNavigationWidget,showTopCategory,false,0
DepartmentPageLayout,HeroImageWidget,emsType,local,0
DepartmentPageLayout,HeroImageWidget,emsName,Row1_Content,0
DepartmentPageLayout,HeroImageWidget,widgetOrientation,horizontal,0
DepartmentPageLayout,HeroImageWidget,displayPreference,1,0
DepartmentPageLayout,HeroImageWidget,showFeed,false,0
DepartmentPageLayout,PromotionAdWidget,emsType,local,0
DepartmentPageLayout,PromotionAdWidget,emsName,Row2_Content_Left,0
DepartmentPageLayout,PromotionAdWidget,widgetOrientation,horizontal,0
DepartmentPageLayout,PromotionAdWidget,displayPreference,1,0
DepartmentPageLayout,PromotionAdWidget,showFeed,false,0
