MarketingContentDescription
contentName,location,marketingText,langId,field1,field2,delete
ProductPageTab1,,Beschreibung,-3,,,0
ProductPageTab2,,Andere Kunden haben ebenfalls gekauft,-3,,,0
SearchPageTab1,,Produkte (<span id="searchTabProdCount">[productTotalCount]</span>),-3,,,0
SearchPageTab2,,Artikel & Videos (<span id="searchTabContentCount">[contentTotalCount]</span>),-3,,,0
PasswordResetNotifyCenter,,"<h2 style=""color: #808080; font-size: 16px; font-weight: normal; margin-top: 30px; margin-bottom: 12px;"">Liebe(r) [userName],</h2>               <p style=""margin: 0; line-height: 14px; color: #404040; font-size: 12px;"">Wir haben Ihre Anfrage zum Zurücksetzen Ihres Kennworts erhalten. </p>               <br />               <p style=""margin: 0; line-height: 14px; color: #404040; font-size: 12px;""><strong>Ihr Gültigkeitscode ist: </strong>[validationCode]</p>               <p style=""margin: 0; line-height: 14px; color: #404040; font-size: 12px;"">Verwenden Sie den Gültigkeitscode in dem Browser, in dem Sie die Anforderung zum Zurücksetzen des Kennworts initialisiert haben.</p>               <br />               <p style=""margin: 0; line-height: 14px; color: #404040; font-size: 12px;"">Vielen Dank!</p>               <p style=""margin: 0; line-height: 14px; color: #404040; font-size: 12px;"">Ihr [storeName]-Team</p><br /><br />",-3,,,0
WishlistCreateNotifyCenter,,"<h2 style=""color: #808080; font-size: 16px; font-weight: normal; margin-top: 30px; margin-bottom: 12px;"">Liebe Kundin, lieber Kunde,</h2>               <p style=""margin: 0; line-height: 14px; color: #404040; font-size: 12px;"">[senderName] der folgenden E-Mail-Adresse: [senderEmail] hat eine Wunschliste erstellt.</p>               <p style=""margin: 0; line-height: 14px; color: #404040; font-size: 12px;"">Wenn Sie diese Wunschliste anzeigen möchten, klicken Sie auf den folgenden Link:</p>               <p style=""margin: 15px 0; line-height: 14px; overflow: hidden; width: 558px; word-wrap: break-word;"">                <a style=""color: #0081AF; text-decoration: underline;"" class=""link""href=""[link]"">[link]</a>               </p>               <p style=""margin: 0; line-height: 14px; color: #404040; font-size: 12px;"">Vielen Dank!</p>               <p style=""margin: 0; line-height: 14px; color: #404040; font-size: 12px;"">Ihr [storeName]-Team</p><br/>",-3,,,0
HelpCenter,,"<div class=""container_static_full_width container_margin_5px""> <div class=""static_page_content""> <div class=""page_header"" role=""heading"" aria-level=""1"">Hilfe</div> <div class=""content_box""> <div class=""header_top"">Häufig gestellte Fragen</div> <div class=""item_spacer_5px""></div> <div class=""item_spacer_10px""></div> <div class=""header"">Wie bestelle ich?</div> <div class=""info_section""> <p>Bei [storeName] ist das Bestellen ganz einfach. Wenn Sie zum ersten Mal in unserem Geschäft einkaufen, befolgen Sie einfach diese drei Schritte: </p> <div class=""item_spacer_5px""></div> <ol> <li>Durchsuchen Sie den Katalog. </li> <li>Fügen Sie den gewünschten Artikel Ihrem Warenkorb hinzu. </li> <li>Führen Sie die Zahlungsverarbeitung durch. </li> </ol> <div class=""item_spacer_5px""></div> <p>Sie werden nach Ihrer E-Mail-Adresse und einem Kennwort gefragt, um Sie als Kunde zu registrieren. Wenn Sie dann das nächste Mal bei uns einkaufen wollen, sind Ihre Informationen bereits gespeichert, so dass Sie diese nicht erneut eingeben müssen.</p> </div> <div class=""header"">Wie kann ich bezahlen?</div> <div class=""info_section""> <p>Wir akzeptieren Visa, MasterCard oder American Express. Wenn Sie zur Kasse gehen, werden Sie zur Eingabe Ihrer Kreditkartennummer aufgefordert, um die Zahlung durchzuführen.</p> </div> <div class=""header"">Ist es sicher, wenn ich meine Kreditkarte verwende?</div> <div class=""info_section""> <p>Wir garantieren, dass jede Transaktion, die Sie bei [storeName] ausführen, zu 100 % sicher ist. Dies bedeutet, dass Sie nichts bezahlen, wenn Ihre Kreditkarte unberechtigterweise aufgrund des Einkaufs bei [storeName] belastet wird. Es steht Ihnen aber auch frei, nur die letzten fünf Ziffern Ihrer Kreditkarte und das Ablaufdatum einzugeben. Nach der vollständigen Erteilung Ihrer Bestellung können Sie uns die restlichen Daten Ihrer Kartennummer per Telefon mitteilen.</p> </div> <div class=""header"">Wie kann ich Informationen zu meiner Bestellung abrufen?</div> <div class=""info_section""> <p>Sie können den Status Ihrer Bestellungen bei [storeName] prüfen, indem Sie einfach den Link 'Mein Konto' anklicken, der sich rechts oben auf allen Seiten befindet. Von dort aus können Sie alle Bestellungen anzeigen oder ändern, die noch nicht zum Versand weitergeleitet wurden.</p> </div> </div> </div> <div class=""clear_float""></div> </div>",-3,,,0
ContactUsCenter,,"<div class=""container_static_full_width container_margin_5px""> <div class=""static_page_content""> <div class=""page_header"" role=""heading"" aria-level=""1"">Kontaktieren Sie uns</div> <div class=""content_box""> <div class=""header_top"">Kontaktinformationen</div> <div class=""item_spacer_5px""></div> <div class=""item_spacer_10px""></div> <div class=""info_section""> <p>Wir helfen Ihnen.</p> <br> <p>Wenn Sie Unterstützung bei Ihrer Bestellung benötigen, schreiben Sie uns eine E-Mail: support@[storeName].com.</p> <br> <p>Wenn Sie Fragen zu [storeName] haben oder Kommentare zu unserem Geschäft oder unserer Website haben, senden Sie uns unter questions@[storeName].com eine E-Mail.</p> </div> </div> </div> <div class=""clear_float""></div> </div>",-3,,,0
ReturnPolicyCenter,,"<div class=""container_static_full_width container_margin_5px""> <div class=""static_page_content""> <div class=""page_header"" role=""heading"" aria-level=""1"">Rückgaberichtlinie</div> <div class=""content_box""> <div class=""header_top"">Unsere Geschäftspolitik</div> <div class=""item_spacer_5px""></div> <div class=""item_spacer_10px""></div> <div class=""info_section""> <p>Sollten Sie aus irgendwelchen Gründen mit der Ausführung Ihrer Bestellung nicht restlos zufrieden sein, erfahren Sie beim Kundendienst, wie Sie die Bestellung zurückgeben und eine vollständige Rückerstattung erhalten können. Wenn Sie später eine weitere Bestellung aufgeben möchten, sind wir gerne wieder für Sie da.</p> <div class=""item_spacer_50px""></div> <div class=""item_spacer_50px""></div> </div> </div> </div> <div class=""clear_float""></div> </div>",-3,,,0
PrivacyContentVersion1.0,,"<div class=""container_static_full_width container_margin_5px""><div class=""static_page_content""><p class=""error_msg"" style=""font-size:12px"">Der folgende Text wird nur als Beispiel bereitgestellt. Verwenden Sie diesen Text nicht in Ihrem angepassten Geschäft. Ersetzen Sie diesen Text durch den richtigen Inhalt für Ihr Geschäft. Ihre Organisation ist dafür verantwortlich, dass sichergestellt ist, dass Ihre Rechtsberatung alle erforderlichen Prüfungen Ihrer Geschäftsseiten und Ihrer Datenschutzrichtlinie vornimmt.</p><div class=""page_header"" role=""heading"" aria-level=""1"">Datenschutz</div><p class=""error_msg"">[Ersetzen Sie den folgenden Beispieltext durch die Datenschutzrichtlinie für Ihre Site.]</p><div class=""content_box""><div class=""header_top"">Persönliche Informationen</div><div class=""item_spacer_5px""></div><div class=""item_spacer_10px""></div><div class=""info_section""><p>Datenschutz wird bei [storeName] groß geschrieben. Sie können [storeName] im Web besuchen, ohne Ihre Identität oder Ihre persönlichen Daten preiszugeben. Falls dies notwendig sein sollte, werden Ihre persönlichen Daten für Versand- und Rechnungszwecke auf einem sicheren Server gespeichert. Ihre persönlichen Daten werden niemals an Dritte weitergegeben oder dazu verwendet, Sie ohne Ihre Zustimmung zu kontaktieren.</p><br><p>Wenn Sie einwilligen, uns persönliche Informationen über das Internet zu geben, die wir für die Kommunikation mit Ihnen oder zur Bearbeitung Ihrer Bestellungen benötigen, werden wir Sie über die Art der Verwendung dieser Informationen in Kenntnis setzen. Sie können sich jederzeit an uns wenden, um eine Aufstellung der persönlichen Daten anzufordern, die wir erfasst und gespeichert haben. Wenn Sie sie anfordern, werden Ihre persönlichen Daten gelöscht oder ab sofort nicht mehr verwendet, um Sie zu kontaktieren.</p><div class=""privacyCheckbox""><br></div></div><div class=""header_top"">Verfolgen des Einkaufsverhaltens</div><div class=""item_spacer_5px""></div><div class=""item_spacer_10px""></div><div class=""info_section""><p>Um Ihnen und anderen Kunden ein personalisierteres und interessanteres Einkaufserlebnis zu bieten, kann [storeName] Informationen dazu erfassen, wie Sie mit unserer Site interagieren. [storeName] verwendet Cookies, um Informationen zu erfassen.</p><br><p>Die von [storeName] erfassten Informationen werden intern von autorisierten [storeName]-Mitarbeitern zu den folgenden drei Hauptzwecken verwendet.</p><br><p>1. Wir erfassen Informationen, um herauszufinden, wie wir unsere Site verbessern können, indem wir prüfen, welche Bereiche, Einrichtungen und Produkte am beliebtesten sind.</p><br><p>2. Wir erfassen Informationen, um unsere Site optimal auf die persönlichen Anforderungen unserer Kunden abzustimmen. Z. B. könnten wir in Zukunft möglicherweise Produkte, Werbeangebote oder andere Funktionen empfehlen, die Ihnen gefallen könnten. Als Basis für diese Vorschläge verwenden wir die Informationen darüber, welche Produkte oder Funktionen Sie in der Vergangenheit bevorzugt haben.</p><br><p>3. Wir protokollieren die Domänen, über die Benutzer uns besuchen. Wir analysieren diese Daten, um Trends und Statistikdaten zu ermitteln, und löschen die Quelleninformationen anschließend wieder.</p><br><p>Wenn Sie [storeName] erlauben, Informationen zu Ihren Einkaufsaktivitäten auf unserer Site zu erfassen, können Sie Ihre Entscheidung jederzeit in Ihrem Konto widerrufen. Wenn Sie das Verfolgen Ihrer Aktivitäten beim Einkaufen auf unserer Site nicht mehr wünschen, werden alle zuvor zu Ihren Interaktionen auf unserer Site gespeicherten Informationen gelöscht. Ihre Kontodetails, der Bestellverlauf und die Ihren Wunschlisten oder dem Warenkorb hinzugefügten Artikel werden nicht gelöscht.</p><div class=""marketingConsentCheckbox""><br></div></div></div></div><div class=""clear_float""></div></div>",-3,,,0
