LayoutWidget
LayoutName,AdminName,ChildWidgetDefIdentifier,ChildWidgetAdminName,WidgetSequence,SlotID
DefaultSearchResultLayout,SearchResultPageContainer,BreadcrumbTrail_801,BreadcrumbTrailWidget,0,1
DefaultSearchResultLayout,SearchResultPageContainer,EMarketingSpot_801,HeaderLeftBannerContentWidget,0,2
DefaultSearchResultLayout,SearchResultPageContainer,EMarketingSpot_801,HeaderRightBannerContentWidget,0,3
DefaultSearchResultLayout,SearchResultPageContainer,CategoryNavigation_801,CategoryNavigationWidget,0,4
DefaultSearchResultLayout,SearchResultPageContainer,FacetNavigation_801,FacetNavigationWidget,1,4
DefaultSearchResultLayout,SearchResultPageContainer,SearchSummary_801,SearchSummaryWidget,1,5
DefaultSearchResultLayout,SearchResultPageContainer,ContentRecommendation_801,SearchResults_ContentWidget,0,5
DefaultSearchResultLayout,SearchResultPageContainer,CatalogEntryList_801,CatalogEntryListWidget,1,5
DefaultSearchResultLayout,SearchResultPageContainer,CatalogEntryRecommendation_801,SearchResults_CatEntriesWidget,2,5
DefaultSKUPageLayout,ProductPageContainer,BreadcrumbTrail_801,BreadcrumbTrailWidget,0,1
DefaultSKUPageLayout,ProductPageContainer,EMarketingSpot_801,HeaderLeftBannerContentWidget,0,2
DefaultSKUPageLayout,ProductPageContainer,EMarketingSpot_801,HeaderRightBannerContentWidget,0,3
DefaultSKUPageLayout,ProductPageContainer,FullImage_801,FullImageWidget,0,4
DefaultSKUPageLayout,ProductPageContainer,NamePartNumberAndPrice_801,NamePartNumberAndPriceWidget,0,5
DefaultSKUPageLayout,ProductPageContainer,Discounts_801,DiscountsWidget,1,5
DefaultSKUPageLayout,ProductPageContainer,ShortDescription_801,ShortDescriptionWidget,2,5
DefaultSKUPageLayout,ProductPageContainer,DefiningAttributes_801,DefiningAttributesWidget,0,6
DefaultSKUPageLayout,ProductPageContainer,InventoryAvailability_801,InventoryAvailabilityWidget,1,6
DefaultSKUPageLayout,ProductPageContainer,ShopperActions_801,ShopperActionsWidget,2,6
DefaultSKUPageLayout,ProductPageContainer,MerchandisingAssociations_801,MerchandisingAssociationsWidget,0,8
DefaultSKUPageLayout,ProductPageContainer,LongDescription_801,LongDescriptionWidget,0,9
DefaultSKUPageLayout,ProductPageContainer,DescriptiveAttributes_801,DescriptiveAttributesWidget,1,9
DefaultSKUPageLayout,ProductPageContainer,AssociatedAssets_801,AssociatedAssetsWidget,2,9
DefaultSKUPageLayout,ProductPageContainer,EMarketingSpot_801,CatalogEntryRecommendationWidget,0,10
DefaultSKUPageLayout,ProductPageContainer,TextEditor_801,Tab1TextWidget,0,Title9
DefaultSKUPageLayout,ProductPageContainer,TextEditor_801,Tab2TextWidget,0,Title10
